   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 2486 0d0e 911C      		adc r9,__zero_reg__
 2487 0d10 00C0      		rjmp .L186
 2488               	.L188:
 2489               	.LM206:
 2490 0d12 F701      		movw r30,r14
 2491 0d14 8081      		ld r24,Z
 2492 0d16 90E0      		ldi r25,lo8(0)
 2493 0d18 002E      		mov r0,r16
 2494 0d1a 00C0      		rjmp 2f
 2495 0d1c 9595      	1:	asr r25
 2496 0d1e 8795      		ror r24
 2497 0d20 0A94      	2:	dec r0
 2498 0d22 02F4      		brpl 1b
 2499 0d24 80FF      		sbrs r24,0
 2500 0d26 00C0      		rjmp .L187
 2501               	.LM207:
 2502 0d28 C801      		movw r24,r16
 2503 0d2a B601      		movw r22,r12
 2504 0d2c A501      		movw r20,r10
 2505 0d2e 0E94 0000 		call setvoxel
 2506               	.L187:
 2507 0d32 0F5F      		subi r16,lo8(-(1))
 2508 0d34 1F4F      		sbci r17,hi8(-(1))
 2509               	.LM208:
 2510 0d36 0830      		cpi r16,8
 2511 0d38 1105      		cpc r17,__zero_reg__
 2512 0d3a 01F4      		brne .L188
 2513 0d3c 0894      		sec
 2514 0d3e E11C      		adc r14,__zero_reg__
 2515 0d40 F11C      		adc r15,__zero_reg__
 2516 0d42 0894      		sec
 2517 0d44 C108      		sbc r12,__zero_reg__
 2518 0d46 D108      		sbc r13,__zero_reg__
 2519               	.LM209:
 2520 0d48 FFEF      		ldi r31,lo8(-1)
 2521 0d4a CF16      		cp r12,r31
 2522 0d4c FFEF      		ldi r31,hi8(-1)
 2523 0d4e DF06      		cpc r13,r31
 2524 0d50 01F0      		breq .L189
 2525               	.L191:
 2526 0d52 00E0      		ldi r16,lo8(0)
 2527 0d54 10E0      		ldi r17,hi8(0)
 2528 0d56 00C0      		rjmp .L188
 2529               	.L189:
 2530 0d58 0894      		sec
 2531 0d5a A11C      		adc r10,__zero_reg__
 2532 0d5c B11C      		adc r11,__zero_reg__
 2533               	.LM210:
 2534 0d5e 88E0      		ldi r24,lo8(8)
 2535 0d60 A816      		cp r10,r24
 2536 0d62 B104      		cpc r11,__zero_reg__
 2537 0d64 01F0      		breq .L192
 2538               	.L186:
 2539 0d66 7501      		movw r14,r10
 2540 0d68 43E0      		ldi r20,3
 2541 0d6a EE0C      	1:	lsl r14
 2542 0d6c FF1C      		rol r15
 2543 0d6e 4A95      		dec r20
 2544 0d70 01F4      		brne 1b
 2545 0d72 E80C      		add r14,r8
 2546 0d74 F91C      		adc r15,r9
 2547 0d76 37E0      		ldi r19,lo8(7)
 2548 0d78 C32E      		mov r12,r19
 2549 0d7a D12C      		mov r13,__zero_reg__
 2550 0d7c 00C0      		rjmp .L191
 2551               	.L192:
 2552               	/* epilogue start */
 2553               	.LM211:
 2554 0d7e C05C      		subi r28,lo8(-(64))
 2555 0d80 DF4F      		sbci r29,hi8(-(64))
 2556 0d82 0FB6      		in __tmp_reg__,__SREG__
 2557 0d84 F894      		cli
 2558 0d86 DEBF      		out __SP_H__,r29
 2559 0d88 0FBE      		out __SREG__,__tmp_reg__
 2560 0d8a CDBF      		out __SP_L__,r28
 2561 0d8c CF91      		pop r28
 2562 0d8e DF91      		pop r29
 2563 0d90 1F91      		pop r17
 2564 0d92 0F91      		pop r16
 2565 0d94 FF90      		pop r15
 2566 0d96 EF90      		pop r14
 2567 0d98 DF90      		pop r13
 2568 0d9a CF90      		pop r12
 2569 0d9c BF90      		pop r11
 2570 0d9e AF90      		pop r10
 2571 0da0 9F90      		pop r9
 2572 0da2 8F90      		pop r8
 2573 0da4 0895      		ret
 2574               	.LFE29:
 2576               	.global	tmp2cube
 2578               	tmp2cube:
 2579               	.LFB27:
 2580               	.LM212:
 2581               	/* prologue: function */
 2582               	/* frame size = 0 */
 2583               	.LM213:
 2584 0da6 A0E0      		ldi r26,lo8(cube)
 2585 0da8 B0E0      		ldi r27,hi8(cube)
 2586 0daa E0E0      		ldi r30,lo8(fb)
 2587 0dac F0E0      		ldi r31,hi8(fb)
 2588 0dae 80E4      		ldi r24,lo8(64)
 2589               	.L196:
 2590 0db0 0190      		ld r0,Z+
 2591 0db2 0D92      		st X+,r0
 2592 0db4 8150      		subi r24,lo8(-(-1))
 2593 0db6 01F4      		brne .L196
 2594               	/* epilogue start */
 2595               	.LM214:
 2596 0db8 0895      		ret
 2597               	.LFE27:
 2599               		.comm cube,64,1
 2600               		.comm fb,64,1
 2857               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 draw.c
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:2      *ABS*:0000003f __SREG__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:3      *ABS*:0000003e __SP_H__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:4      *ABS*:0000003d __SP_L__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:5      *ABS*:00000034 __CCP__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:18     .text:00000000 inrange
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:57     .text:00000028 tmpclrvoxel
                            *COM*:00000040 fb
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:114    .text:00000076 clrvoxel
                            *COM*:00000040 cube
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:171    .text:000000c4 tmpsetvoxel
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:227    .text:00000110 setvoxel
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:283    .text:0000015c getvoxel
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:336    .text:000001a2 altervoxel
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:360    .text:000001b4 flpvoxel
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:416    .text:00000200 argorder
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:455    .text:00000224 setplane_z
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:496    .text:00000252 clrplane_z
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:536    .text:0000027e setplane_x
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:603    .text:000002d4 clrplane_x
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:671    .text:0000032c setplane_y
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:710    .text:0000035a clrplane_y
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:748    .text:00000386 setplane
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:850    .text:000003fc clrplane
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:948    .text:0000046e fill
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:997    .text:000004a8 tmpfill
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:1046   .text:000004e2 box_filled
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:1184   .text:00000578 box_walls
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:1370   .text:00000660 box_wireframe
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:1596   .text:0000079e byteline
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:1632   .text:000007c6 flipbyte
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:1691   .text:00000820 line
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:1980   .text:00000a1a shift
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:2240   .text:00000b82 mirror_z
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:2326   .text:00000c06 mirror_x
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:2441   .text:00000cc4 mirror_y
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccJUID4R.s:2578   .text:00000da6 tmp2cube

UNDEFINED SYMBOLS
__floatsisf
__divsf3
__mulsf3
__addsf3
__fixunssfsi
__do_clear_bss
