   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 4254               	.L294:
 4255 1912 8824      		clr r8
 4256 1914 8A94      		dec r8
 4257 1916 982C      		mov r9,r8
 4258               	.L348:
 4259 1918 01E0      		ldi r16,lo8(1)
 4260               	.L293:
 4261               	.LM434:
 4262 191a E1E0      		ldi r30,lo8(1)
 4263 191c AE16      		cp r10,r30
 4264 191e B104      		cpc r11,__zero_reg__
 4265 1920 01F4      		brne .L295
 4266 1922 F7E0      		ldi r31,lo8(7)
 4267 1924 CF16      		cp r12,r31
 4268 1926 D104      		cpc r13,__zero_reg__
 4269 1928 01F4      		brne .L295
 4270               	.LM435:
 4271 192a 0E94 0000 		call rand
 4272 192e 63E0      		ldi r22,lo8(3)
 4273 1930 70E0      		ldi r23,hi8(3)
 4274 1932 0E94 0000 		call __divmodhi4
 4275 1936 0197      		sbiw r24,1
 4276 1938 01F0      		breq .L296
 4277 193a AA24      		clr r10
 4278 193c BB24      		clr r11
 4279 193e 00C0      		rjmp .L349
 4280               	.L296:
 4281 1940 AA24      		clr r10
 4282 1942 AA94      		dec r10
 4283 1944 BA2C      		mov r11,r10
 4284               	.L349:
 4285 1946 3324      		clr r3
 4286 1948 3394      		inc r3
 4287               	.L295:
 4288               	.LM436:
 4289 194a 1123      		tst r17
 4290 194c 01F0      		breq .L297
 4291               	.LM437:
 4292 194e 8114      		cp r8,__zero_reg__
 4293 1950 9104      		cpc r9,__zero_reg__
 4294 1952 01F4      		brne .L298
 4295               	.LM438:
 4296 1954 87E0      		ldi r24,lo8(7)
 4297 1956 6816      		cp r6,r24
 4298 1958 7104      		cpc r7,__zero_reg__
 4299 195a 01F0      		breq .L299
 4300               	.LM439:
 4301 195c 6114      		cp r6,__zero_reg__
 4302 195e 7104      		cpc r7,__zero_reg__
 4303 1960 01F0      		breq .L300
 4304               	.LM440:
 4305 1962 0E94 0000 		call rand
 4306 1966 80FD      		sbrc r24,0
 4307 1968 00C0      		rjmp .L300
 4308               	.L299:
 4309 196a 8824      		clr r8
 4310 196c 8A94      		dec r8
 4311 196e 982C      		mov r9,r8
 4312 1970 00C0      		rjmp .L298
 4313               	.L300:
 4314 1972 61E0      		ldi r22,lo8(1)
 4315 1974 862E      		mov r8,r22
 4316 1976 912C      		mov r9,__zero_reg__
 4317               	.L298:
 4318               	.LM441:
 4319 1978 A114      		cp r10,__zero_reg__
 4320 197a B104      		cpc r11,__zero_reg__
 4321 197c 01F4      		brne .L297
 4322               	.LM442:
 4323 197e 97E0      		ldi r25,lo8(7)
 4324 1980 C916      		cp r12,r25
 4325 1982 D104      		cpc r13,__zero_reg__
 4326 1984 01F0      		breq .L301
 4327               	.LM443:
 4328 1986 C114      		cp r12,__zero_reg__
 4329 1988 D104      		cpc r13,__zero_reg__
 4330 198a 01F0      		breq .L302
 4331               	.LM444:
 4332 198c 0E94 0000 		call rand
 4333 1990 80FD      		sbrc r24,0
 4334 1992 00C0      		rjmp .L302
 4335               	.L301:
 4336 1994 AA24      		clr r10
 4337 1996 AA94      		dec r10
 4338 1998 BA2C      		mov r11,r10
 4339 199a 00C0      		rjmp .L297
 4340               	.L302:
 4341 199c 51E0      		ldi r21,lo8(1)
 4342 199e A52E      		mov r10,r21
 4343 19a0 B12C      		mov r11,__zero_reg__
 4344               	.L297:
 4345               	.LM445:
 4346 19a2 0023      		tst r16
 4347 19a4 01F0      		breq .L303
 4348               	.LM446:
 4349 19a6 E114      		cp r14,__zero_reg__
 4350 19a8 F104      		cpc r15,__zero_reg__
 4351 19aa 01F4      		brne .L304
 4352               	.LM447:
 4353 19ac E7E0      		ldi r30,lo8(7)
 4354 19ae 4E16      		cp r4,r30
 4355 19b0 5104      		cpc r5,__zero_reg__
 4356 19b2 01F0      		breq .L305
 4357               	.LM448:
 4358 19b4 4114      		cp r4,__zero_reg__
 4359 19b6 5104      		cpc r5,__zero_reg__
 4360 19b8 01F0      		breq .L306
 4361               	.LM449:
 4362 19ba 0E94 0000 		call rand
 4363 19be 80FD      		sbrc r24,0
 4364 19c0 00C0      		rjmp .L306
 4365               	.L305:
 4366 19c2 EE24      		clr r14
 4367 19c4 EA94      		dec r14
 4368 19c6 FE2C      		mov r15,r14
 4369 19c8 00C0      		rjmp .L304
 4370               	.L306:
 4371 19ca 41E0      		ldi r20,lo8(1)
 4372 19cc E42E      		mov r14,r20
 4373 19ce F12C      		mov r15,__zero_reg__
 4374               	.L304:
 4375               	.LM450:
 4376 19d0 A114      		cp r10,__zero_reg__
 4377 19d2 B104      		cpc r11,__zero_reg__
 4378 19d4 01F4      		brne .L303
 4379               	.LM451:
 4380 19d6 F3E0      		ldi r31,lo8(3)
 4381 19d8 CF16      		cp r12,r31
 4382 19da D104      		cpc r13,__zero_reg__
 4383 19dc 01F0      		breq .L307
 4384               	.LM452:
 4385 19de C114      		cp r12,__zero_reg__
 4386 19e0 D104      		cpc r13,__zero_reg__
 4387 19e2 01F0      		breq .L308
 4388               	.LM453:
 4389 19e4 0E94 0000 		call rand
 4390 19e8 80FD      		sbrc r24,0
 4391 19ea 00C0      		rjmp .L308
 4392               	.L307:
 4393 19ec AA24      		clr r10
 4394 19ee AA94      		dec r10
 4395 19f0 BA2C      		mov r11,r10
 4396 19f2 00C0      		rjmp .L303
 4397               	.L308:
 4398 19f4 31E0      		ldi r19,lo8(1)
 4399 19f6 A32E      		mov r10,r19
 4400 19f8 B12C      		mov r11,__zero_reg__
 4401               	.L303:
 4402               	.LM454:
 4403 19fa 3320      		tst r3
 4404 19fc 01F0      		breq .L309
 4405               	.LM455:
 4406 19fe 8114      		cp r8,__zero_reg__
 4407 1a00 9104      		cpc r9,__zero_reg__
 4408 1a02 01F4      		brne .L310
 4409               	.LM456:
 4410 1a04 87E0      		ldi r24,lo8(7)
 4411 1a06 6816      		cp r6,r24
 4412 1a08 7104      		cpc r7,__zero_reg__
 4413 1a0a 01F0      		breq .L311
 4414               	.LM457:
 4415 1a0c 6114      		cp r6,__zero_reg__
 4416 1a0e 7104      		cpc r7,__zero_reg__
 4417 1a10 01F0      		breq .L312
 4418               	.LM458:
 4419 1a12 0E94 0000 		call rand
 4420 1a16 80FD      		sbrc r24,0
 4421 1a18 00C0      		rjmp .L312
 4422               	.L311:
 4423 1a1a 8824      		clr r8
 4424 1a1c 8A94      		dec r8
 4425 1a1e 982C      		mov r9,r8
 4426 1a20 00C0      		rjmp .L310
 4427               	.L312:
 4428 1a22 21E0      		ldi r18,lo8(1)
 4429 1a24 822E      		mov r8,r18
 4430 1a26 912C      		mov r9,__zero_reg__
 4431               	.L310:
 4432               	.LM459:
 4433 1a28 E114      		cp r14,__zero_reg__
 4434 1a2a F104      		cpc r15,__zero_reg__
 4435 1a2c 01F4      		brne .L309
 4436               	.LM460:
 4437 1a2e 97E0      		ldi r25,lo8(7)
 4438 1a30 4916      		cp r4,r25
 4439 1a32 5104      		cpc r5,__zero_reg__
 4440 1a34 01F4      		brne .L313
 4441 1a36 EE24      		clr r14
 4442 1a38 EA94      		dec r14
 4443 1a3a FE2C      		mov r15,r14
 4444 1a3c 00C0      		rjmp .L314
 4445               	.L313:
 4446               	.LM461:
 4447 1a3e 4114      		cp r4,__zero_reg__
 4448 1a40 5104      		cpc r5,__zero_reg__
 4449 1a42 01F4      		brne .L315
 4450 1a44 91E0      		ldi r25,lo8(1)
 4451 1a46 E92E      		mov r14,r25
 4452 1a48 F12C      		mov r15,__zero_reg__
 4453 1a4a 00C0      		rjmp .L316
 4454               	.L315:
 4455               	.LM462:
 4456 1a4c 0E94 0000 		call rand
 4457 1a50 80FF      		sbrs r24,0
 4458 1a52 00C0      		rjmp .L317
 4459 1a54 00C0      		rjmp .L350
 4460               	.L309:
 4461               	.LM463:
 4462 1a56 4114      		cp r4,__zero_reg__
 4463 1a58 5104      		cpc r5,__zero_reg__
 4464 1a5a 01F4      		brne .L319
 4465               	.L316:
 4466 1a5c 6114      		cp r6,__zero_reg__
 4467 1a5e 7104      		cpc r7,__zero_reg__
 4468 1a60 01F4      		brne .L320
 4469 1a62 C114      		cp r12,__zero_reg__
 4470 1a64 D104      		cpc r13,__zero_reg__
 4471 1a66 01F0      		breq .L321
 4472 1a68 E7E0      		ldi r30,lo8(7)
 4473 1a6a CE16      		cp r12,r30
 4474 1a6c D104      		cpc r13,__zero_reg__
 4475 1a6e 01F4      		brne .L319
 4476 1a70 00C0      		rjmp .L321
 4477               	.L320:
 4478 1a72 F7E0      		ldi r31,lo8(7)
 4479 1a74 6F16      		cp r6,r31
 4480 1a76 7104      		cpc r7,__zero_reg__
 4481 1a78 01F4      		brne .L319
 4482 1a7a C114      		cp r12,__zero_reg__
 4483 1a7c D104      		cpc r13,__zero_reg__
 4484 1a7e 01F0      		breq .L321
 4485 1a80 87E0      		ldi r24,lo8(7)
 4486 1a82 C816      		cp r12,r24
 4487 1a84 D104      		cpc r13,__zero_reg__
 4488 1a86 01F0      		breq .L321
 4489               	.L319:
 4490 1a88 97E0      		ldi r25,lo8(7)
 4491 1a8a 4916      		cp r4,r25
 4492 1a8c 5104      		cpc r5,__zero_reg__
 4493 1a8e 01F4      		brne .L322
 4494               	.L314:
 4495 1a90 6114      		cp r6,__zero_reg__
 4496 1a92 7104      		cpc r7,__zero_reg__
 4497 1a94 01F4      		brne .L323
 4498 1a96 C114      		cp r12,__zero_reg__
 4499 1a98 D104      		cpc r13,__zero_reg__
 4500 1a9a 01F0      		breq .L321
 4501 1a9c E7E0      		ldi r30,lo8(7)
 4502 1a9e CE16      		cp r12,r30
 4503 1aa0 D104      		cpc r13,__zero_reg__
 4504 1aa2 01F4      		brne .L322
 4505 1aa4 00C0      		rjmp .L321
 4506               	.L323:
 4507 1aa6 F7E0      		ldi r31,lo8(7)
 4508 1aa8 6F16      		cp r6,r31
 4509 1aaa 7104      		cpc r7,__zero_reg__
 4510 1aac 01F4      		brne .L322
 4511 1aae C114      		cp r12,__zero_reg__
 4512 1ab0 D104      		cpc r13,__zero_reg__
 4513 1ab2 01F0      		breq .L321
 4514 1ab4 87E0      		ldi r24,lo8(7)
 4515 1ab6 C816      		cp r12,r24
 4516 1ab8 D104      		cpc r13,__zero_reg__
 4517 1aba 01F4      		brne .L322
 4518               	.L321:
 4519               	.LM464:
 4520 1abc 0E94 0000 		call rand
 4521 1ac0 63E0      		ldi r22,lo8(3)
 4522 1ac2 70E0      		ldi r23,hi8(3)
 4523 1ac4 0E94 0000 		call __divmodhi4
 4524               	.LM465:
 4525 1ac8 0097      		sbiw r24,0
 4526               	.LVL357:
 4527 1aca 01F4      		brne .L324
 4528 1acc EE24      		clr r14
 4529 1ace FF24      		clr r15
 4530 1ad0 00C0      		rjmp .L322
 4531               	.L324:
 4532               	.LM466:
 4533 1ad2 8130      		cpi r24,1
 4534 1ad4 9105      		cpc r25,__zero_reg__
 4535 1ad6 01F4      		brne .L325
 4536 1ad8 8824      		clr r8
 4537 1ada 9924      		clr r9
 4538 1adc 00C0      		rjmp .L322
 4539               	.L325:
 4540               	.LM467:
 4541 1ade 8230      		cpi r24,2
 4542 1ae0 9105      		cpc r25,__zero_reg__
 4543 1ae2 01F4      		brne .L322
 4544 1ae4 AA24      		clr r10
 4545 1ae6 BB24      		clr r11
 4546               	.L322:
 4547               	.LM468:
 4548 1ae8 4114      		cp r4,__zero_reg__
 4549 1aea 5104      		cpc r5,__zero_reg__
 4550 1aec 01F4      		brne .L318
 4551 1aee 9FEF      		ldi r25,lo8(-1)
 4552 1af0 E916      		cp r14,r25
 4553 1af2 9FEF      		ldi r25,hi8(-1)
 4554 1af4 F906      		cpc r15,r25
 4555 1af6 01F4      		brne .L318
 4556               	.L350:
 4557 1af8 81E0      		ldi r24,lo8(1)
 4558 1afa E82E      		mov r14,r24
 4559 1afc F12C      		mov r15,__zero_reg__
 4560               	.LVL358:
 4561               	.L318:
 4562               	.LM469:
 4563 1afe 6114      		cp r6,__zero_reg__
 4564 1b00 7104      		cpc r7,__zero_reg__
 4565 1b02 01F4      		brne .L326
 4566 1b04 EFEF      		ldi r30,lo8(-1)
 4567 1b06 8E16      		cp r8,r30
 4568 1b08 EFEF      		ldi r30,hi8(-1)
 4569 1b0a 9E06      		cpc r9,r30
 4570 1b0c 01F4      		brne .L326
 4571 1b0e 01E0      		ldi r16,lo8(1)
 4572 1b10 802E      		mov r8,r16
 4573 1b12 912C      		mov r9,__zero_reg__
 4574               	.LVL359:
 4575               	.L326:
 4576               	.LM470:
 4577 1b14 C114      		cp r12,__zero_reg__
 4578 1b16 D104      		cpc r13,__zero_reg__
 4579 1b18 01F4      		brne .L327
 4580 1b1a FFEF      		ldi r31,lo8(-1)
 4581 1b1c AF16      		cp r10,r31
 4582 1b1e FFEF      		ldi r31,hi8(-1)
 4583 1b20 BF06      		cpc r11,r31
 4584 1b22 01F4      		brne .L327
 4585 1b24 11E0      		ldi r17,lo8(1)
 4586 1b26 A12E      		mov r10,r17
 4587 1b28 B12C      		mov r11,__zero_reg__
 4588               	.LVL360:
 4589               	.L327:
 4590               	.LM471:
 4591 1b2a 87E0      		ldi r24,lo8(7)
 4592 1b2c 4816      		cp r4,r24
 4593 1b2e 5104      		cpc r5,__zero_reg__
 4594               	.LVL361:
 4595 1b30 01F4      		brne .L328
 4596 1b32 91E0      		ldi r25,lo8(1)
 4597 1b34 E916      		cp r14,r25
 4598 1b36 F104      		cpc r15,__zero_reg__
 4599 1b38 01F4      		brne .L328
 4600 1b3a EE24      		clr r14
 4601 1b3c EA94      		dec r14
 4602 1b3e FE2C      		mov r15,r14
 4603               	.L328:
 4604               	.LM472:
 4605 1b40 E7E0      		ldi r30,lo8(7)
 4606 1b42 6E16      		cp r6,r30
 4607 1b44 7104      		cpc r7,__zero_reg__
 4608 1b46 01F4      		brne .L329
 4609 1b48 F1E0      		ldi r31,lo8(1)
 4610 1b4a 8F16      		cp r8,r31
 4611 1b4c 9104      		cpc r9,__zero_reg__
 4612 1b4e 01F4      		brne .L329
 4613 1b50 8824      		clr r8
 4614 1b52 8A94      		dec r8
 4615 1b54 982C      		mov r9,r8
 4616               	.L329:
 4617               	.LM473:
 4618 1b56 87E0      		ldi r24,lo8(7)
 4619 1b58 C816      		cp r12,r24
 4620 1b5a D104      		cpc r13,__zero_reg__
 4621 1b5c 01F4      		brne .L330
 4622 1b5e 91E0      		ldi r25,lo8(1)
 4623 1b60 A916      		cp r10,r25
 4624 1b62 B104      		cpc r11,__zero_reg__
 4625 1b64 01F4      		brne .L330
 4626 1b66 AA24      		clr r10
 4627 1b68 AA94      		dec r10
 4628 1b6a BA2C      		mov r11,r10
 4629               	.L330:
 4630               	.LM474:
 4631 1b6c 4E0C      		add r4,r14
 4632 1b6e 5F1C      		adc r5,r15
 4633               	.LM475:
 4634 1b70 680C      		add r6,r8
 4635 1b72 791C      		adc r7,r9
 4636               	.LM476:
 4637 1b74 CA0C      		add r12,r10
 4638 1b76 DB1C      		adc r13,r11
 4639               	.LM477:
 4640 1b78 E1E0      		ldi r30,lo8(1)
 4641 1b7a 2E16      		cp r2,r30
 4642 1b7c 01F4      		brne .L331
 4643               	.LM478:
 4644 1b7e C201      		movw r24,r4
 4645 1b80 B301      		movw r22,r6
 4646 1b82 A601      		movw r20,r12
 4647 1b84 0E94 0000 		call setvoxel
 4648               	.LM479:
 4649 1b88 8BA9      		ldd r24,Y+51
 4650 1b8a 9CA9      		ldd r25,Y+52
 4651 1b8c 0E94 0000 		call delay_ms
 4652               	.LM480:
 4653 1b90 C201      		movw r24,r4
 4654 1b92 B301      		movw r22,r6
 4655 1b94 A601      		movw r20,r12
 4656 1b96 0E94 0000 		call clrvoxel
 4657 1b9a 00C0      		rjmp .L332
 4658               	.L331:
 4659               	.LM481:
 4660 1b9c F2E0      		ldi r31,lo8(2)
 4661 1b9e 2F16      		cp r2,r31
 4662 1ba0 01F4      		brne .L333
 4663               	.LM482:
 4664 1ba2 C201      		movw r24,r4
 4665 1ba4 B301      		movw r22,r6
 4666 1ba6 A601      		movw r20,r12
 4667 1ba8 0E94 0000 		call flpvoxel
 4668               	.LM483:
 4669 1bac 8BA9      		ldd r24,Y+51
 4670 1bae 9CA9      		ldd r25,Y+52
 4671 1bb0 0E94 0000 		call delay_ms
 4672 1bb4 00C0      		rjmp .L332
 4673               	.L333:
 4674               	.LM484:
 4675 1bb6 83E0      		ldi r24,lo8(3)
 4676 1bb8 2816      		cp r2,r24
 4677 1bba 01F0      		breq .+2
 4678 1bbc 00C0      		rjmp .L332
 4679 1bbe FE01      		movw r30,r28
 4680 1bc0 B596      		adiw r30,37
 4681               	.L334:
 4682               	.LM485:
 4683 1bc2 8081      		ld r24,Z
 4684 1bc4 9181      		ldd r25,Z+1
 4685 1bc6 9783      		std Z+7,r25
 4686 1bc8 8683      		std Z+6,r24
 4687               	.LM486:
 4688 1bca 8281      		ldd r24,Z+2
 4689 1bcc 9381      		ldd r25,Z+3
 4690 1bce 9187      		std Z+9,r25
 4691 1bd0 8087      		std Z+8,r24
 4692               	.LM487:
 4693 1bd2 8481      		ldd r24,Z+4
 4694 1bd4 9581      		ldd r25,Z+5
 4695 1bd6 9387      		std Z+11,r25
 4696 1bd8 8287      		std Z+10,r24
 4697 1bda 3697      		sbiw r30,6
 4698               	.LM488:
 4699 1bdc 8FA9      		ldd r24,Y+55
 4700 1bde 98AD      		ldd r25,Y+56
 4701 1be0 E817      		cp r30,r24
 4702 1be2 F907      		cpc r31,r25
 4703 1be4 01F4      		brne .L334
 4704               	.LM489:
 4705 1be6 5A82      		std Y+2,r5
 4706 1be8 4982      		std Y+1,r4
 4707               	.LM490:
 4708 1bea 7C82      		std Y+4,r7
 4709 1bec 6B82      		std Y+3,r6
 4710               	.LM491:
 4711 1bee DE82      		std Y+6,r13
 4712 1bf0 CD82      		std Y+5,r12
 4713 1bf2 8E01      		movw r16,r28
 4714               	.LVL362:
 4715 1bf4 0F5F      		subi r16,lo8(-(1))
 4716 1bf6 1F4F      		sbci r17,hi8(-(1))
 4717               	.L335:
 4718               	.LM492:
 4719 1bf8 F801      		movw r30,r16
 4720 1bfa 6281      		ldd r22,Z+2
 4721 1bfc 7381      		ldd r23,Z+3
 4722 1bfe 4481      		ldd r20,Z+4
 4723 1c00 5581      		ldd r21,Z+5
 4724 1c02 8081      		ld r24,Z
 4725 1c04 9181      		ldd r25,Z+1
 4726 1c06 0E94 0000 		call setvoxel
 4727 1c0a 0A5F      		subi r16,lo8(-(6))
 4728 1c0c 1F4F      		sbci r17,hi8(-(6))
 4729               	.LM493:
 4730 1c0e 8DA9      		ldd r24,Y+53
 4731 1c10 9EA9      		ldd r25,Y+54
 4732 1c12 0817      		cp r16,r24
 4733 1c14 1907      		cpc r17,r25
 4734 1c16 01F4      		brne .L335
 4735               	.LM494:
 4736 1c18 8BA9      		ldd r24,Y+51
 4737 1c1a 9CA9      		ldd r25,Y+52
 4738 1c1c 0E94 0000 		call delay_ms
 4739 1c20 8E01      		movw r16,r28
 4740 1c22 0F5F      		subi r16,lo8(-(1))
 4741 1c24 1F4F      		sbci r17,hi8(-(1))
 4742               	.L336:
 4743               	.LM495:
 4744 1c26 F801      		movw r30,r16
 4745 1c28 6281      		ldd r22,Z+2
 4746 1c2a 7381      		ldd r23,Z+3
 4747 1c2c 4481      		ldd r20,Z+4
 4748 1c2e 5581      		ldd r21,Z+5
 4749 1c30 8081      		ld r24,Z
 4750 1c32 9181      		ldd r25,Z+1
 4751 1c34 0E94 0000 		call clrvoxel
 4752 1c38 0A5F      		subi r16,lo8(-(6))
 4753 1c3a 1F4F      		sbci r17,hi8(-(6))
 4754               	.LM496:
 4755 1c3c 8DA9      		ldd r24,Y+53
 4756 1c3e 9EA9      		ldd r25,Y+54
 4757 1c40 0817      		cp r16,r24
 4758 1c42 1907      		cpc r17,r25
 4759 1c44 01F4      		brne .L336
 4760               	.LVL363:
 4761               	.L332:
 4762               	.LM497:
 4763 1c46 E9A9      		ldd r30,Y+49
 4764 1c48 FAA9      		ldd r31,Y+50
 4765 1c4a 3197      		sbiw r30,1
 4766 1c4c FAAB      		std Y+50,r31
 4767 1c4e E9AB      		std Y+49,r30
 4768               	.LVL364:
 4769               	.L278:
 4770               	.LM498:
 4771 1c50 89A9      		ldd r24,Y+49
 4772 1c52 9AA9      		ldd r25,Y+50
 4773 1c54 892B      		or r24,r25
 4774 1c56 01F0      		breq .+2
 4775 1c58 00C0      		rjmp .L337
 4776 1c5a 00C0      		rjmp .L351
 4777               	.LVL365:
 4778               	.L317:
 4779               	.LM499:
 4780 1c5c EE24      		clr r14
 4781 1c5e EA94      		dec r14
 4782 1c60 FE2C      		mov r15,r14
 4783 1c62 00C0      		rjmp .L318
 4784               	.LVL366:
 4785               	.L351:
 4786               	/* epilogue start */
 4787 1c64 E896      		adiw r28,56
 4788 1c66 0FB6      		in __tmp_reg__,__SREG__
 4789 1c68 F894      		cli
 4790 1c6a DEBF      		out __SP_H__,r29
 4791 1c6c 0FBE      		out __SREG__,__tmp_reg__
 4792 1c6e CDBF      		out __SP_L__,r28
 4793 1c70 CF91      		pop r28
 4794 1c72 DF91      		pop r29
 4795 1c74 1F91      		pop r17
 4796               	.LVL367:
 4797 1c76 0F91      		pop r16
 4798               	.LVL368:
 4799 1c78 FF90      		pop r15
 4800               	.LVL369:
 4801 1c7a EF90      		pop r14
 4802               	.LVL370:
 4803 1c7c DF90      		pop r13
 4804 1c7e CF90      		pop r12
 4805               	.LVL371:
 4806 1c80 BF90      		pop r11
 4807 1c82 AF90      		pop r10
 4808               	.LVL372:
 4809 1c84 9F90      		pop r9
 4810 1c86 8F90      		pop r8
 4811               	.LVL373:
 4812 1c88 7F90      		pop r7
 4813 1c8a 6F90      		pop r6
 4814               	.LVL374:
 4815 1c8c 5F90      		pop r5
 4816 1c8e 4F90      		pop r4
 4817               	.LVL375:
 4818 1c90 3F90      		pop r3
 4819               	.LVL376:
 4820 1c92 2F90      		pop r2
 4821               	.LVL377:
 4822 1c94 0895      		ret
 4823               	.LFE16:
 4825               	.global	sendplane_rand_z
 4827               	sendplane_rand_z:
 4828               	.LFB14:
 4829               	.LM500:
 4830               	.LVL378:
 4831 1c96 CF92      		push r12
 4832 1c98 DF92      		push r13
 4833 1c9a EF92      		push r14
 4834 1c9c FF92      		push r15
 4835 1c9e 0F93      		push r16
 4836 1ca0 1F93      		push r17
 4837 1ca2 CF93      		push r28
 4838 1ca4 DF93      		push r29
 4839               	/* prologue: function */
 4840               	/* frame size = 0 */
 4841 1ca6 F82E      		mov r15,r24
 4842 1ca8 6B01      		movw r12,r22
 4843 1caa EA01      		movw r28,r20
 4844               	.LM501:
 4845 1cac 80E0      		ldi r24,lo8(0)
 4846               	.LVL379:
 4847 1cae 0E94 0000 		call fill
 4848               	.LVL380:
 4849               	.LM502:
 4850 1cb2 8F2D      		mov r24,r15
 4851 1cb4 90E0      		ldi r25,lo8(0)
 4852 1cb6 0E94 0000 		call setplane_z
 4853 1cba 10E1      		ldi r17,lo8(16)
 4854               	.LVL381:
 4855               	.L357:
 4856               	.LM503:
 4857 1cbc 0E94 0000 		call rand
 4858 1cc0 64E0      		ldi r22,lo8(4)
 4859 1cc2 70E0      		ldi r23,hi8(4)
 4860 1cc4 0E94 0000 		call __divmodhi4
 4861 1cc8 E82E      		mov r14,r24
 4862               	.LM504:
 4863 1cca 0E94 0000 		call rand
 4864 1cce 64E0      		ldi r22,lo8(4)
 4865 1cd0 70E0      		ldi r23,hi8(4)
 4866 1cd2 0E94 0000 		call __divmodhi4
 4867 1cd6 082F      		mov r16,r24
 4868               	.LM505:
 4869 1cd8 8E2D      		mov r24,r14
 4870 1cda 90E0      		ldi r25,lo8(0)
 4871 1cdc 602F      		mov r22,r16
 4872 1cde 70E0      		ldi r23,lo8(0)
 4873 1ce0 4F2D      		mov r20,r15
 4874 1ce2 50E0      		ldi r21,lo8(0)
 4875 1ce4 0E94 0000 		call getvoxel
 4876 1ce8 8823      		tst r24
 4877 1cea 01F0      		breq .L357
 4878               	.LM506:
 4879 1cec 8E2D      		mov r24,r14
 4880 1cee 602F      		mov r22,r16
 4881 1cf0 4F2D      		mov r20,r15
 4882 1cf2 9601      		movw r18,r12
 4883 1cf4 0E94 0000 		call sendvoxel_z
 4884               	.LM507:
 4885 1cf8 CE01      		movw r24,r28
 4886 1cfa 0E94 0000 		call delay_ms
 4887               	.LM508:
 4888 1cfe 1150      		subi r17,lo8(-(-1))
 4889               	.LM509:
 4890 1d00 01F4      		brne .L357
 4891               	/* epilogue start */
 4892               	.LM510:
 4893 1d02 DF91      		pop r29
 4894 1d04 CF91      		pop r28
 4895               	.LVL382:
 4896 1d06 1F91      		pop r17
 4897               	.LVL383:
 4898 1d08 0F91      		pop r16
 4899 1d0a FF90      		pop r15
 4900               	.LVL384:
 4901 1d0c EF90      		pop r14
 4902 1d0e DF90      		pop r13
 4903 1d10 CF90      		pop r12
 4904               	.LVL385:
 4905 1d12 0895      		ret
 4906               	.LFE14:
 4908               	.global	effect_box_woopwoop
 4910               	effect_box_woopwoop:
 4911               	.LFB12:
 4912               	.LM511:
 4913               	.LVL386:
 4914 1d14 8F92      		push r8
 4915 1d16 9F92      		push r9
 4916 1d18 AF92      		push r10
 4917 1d1a BF92      		push r11
 4918 1d1c CF92      		push r12
 4919 1d1e DF92      		push r13
 4920 1d20 EF92      		push r14
 4921 1d22 FF92      		push r15
 4922 1d24 0F93      		push r16
 4923 1d26 1F93      		push r17
 4924 1d28 CF93      		push r28
 4925 1d2a DF93      		push r29
 4926               	/* prologue: function */
 4927               	/* frame size = 0 */
 4928 1d2c 5C01      		movw r10,r24
 4929 1d2e 6B01      		movw r12,r22
 4930               	.LM512:
 4931 1d30 80E0      		ldi r24,lo8(0)
 4932               	.LVL387:
 4933 1d32 0E94 0000 		call fill
 4934               	.LVL388:
 4935 1d36 C0E0      		ldi r28,lo8(0)
 4936 1d38 D0E0      		ldi r29,hi8(0)
 4937               	.LVL389:
 4938               	.LM513:
 4939 1d3a 03E0      		ldi r16,lo8(3)
 4940 1d3c 802E      		mov r8,r16
 4941 1d3e 912C      		mov r9,__zero_reg__
 4942               	.L361:
 4943 1d40 1C14      		cp __zero_reg__,r12
 4944 1d42 1D04      		cpc __zero_reg__,r13
 4945 1d44 04F0      		brlt .L359
 4946 1d46 CE01      		movw r24,r28
 4947               	.LVL390:
 4948 1d48 00C0      		rjmp .L360
 4949               	.LVL391:
 4950               	.L359:
 4951 1d4a C401      		movw r24,r8
 4952               	.LVL392:
 4953 1d4c 8C1B      		sub r24,r28
 4954 1d4e 9D0B      		sbc r25,r29
 4955               	.L360:
 4956               	.LM514:
 4957 1d50 AC01      		movw r20,r24
 4958 1d52 4C5F      		subi r20,lo8(-(4))
 4959 1d54 5F4F      		sbci r21,hi8(-(4))
 4960 1d56 7401      		movw r14,r8
 4961 1d58 E81A      		sub r14,r24
 4962 1d5a F90A      		sbc r15,r25
 4963 1d5c CA01      		movw r24,r20
 4964               	.LVL393:
 4965 1d5e BA01      		movw r22,r20
 4966 1d60 9701      		movw r18,r14
 4967 1d62 8701      		movw r16,r14
 4968 1d64 0E94 0000 		call box_wireframe
 4969               	.LM515:
 4970 1d68 C501      		movw r24,r10
 4971 1d6a 0E94 0000 		call delay_ms
 4972               	.LM516:
 4973 1d6e 80E0      		ldi r24,lo8(0)
 4974 1d70 0E94 0000 		call fill
 4975               	.LM517:
 4976 1d74 2196      		adiw r28,1
 4977 1d76 C430      		cpi r28,4
 4978 1d78 D105      		cpc r29,__zero_reg__
 4979 1d7a 01F4      		brne .L361
 4980               	/* epilogue start */
 4981               	.LM518:
 4982 1d7c DF91      		pop r29
 4983 1d7e CF91      		pop r28
 4984               	.LVL394:
 4985 1d80 1F91      		pop r17
 4986 1d82 0F91      		pop r16
